UsageID,UserID,spotify_usage_period,spotify_listening_device,spotify_subscription_plan,premium_sub_willingness,preffered_premium_plan
1,1,More than 2 years,Smart speakers or voice assistants,Free (ad-supported),Yes,Family Plan-Rs 179/month
2,2,More than 2 years,Computer or laptop,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
3,3,6 months to 1 year,Smart speakers or voice assistants,Free (ad-supported),Yes,Student Plan-Rs 59/month
4,4,1 year to 2 years,"Smartphone, Smart speakers or voice assistants",Free (ad-supported),No,NULL
5,5,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
6,6,More than 2 years,Smartphone,Free (ad-supported),No,NULL
7,7,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
8,8,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
9,9,Less than 6 months,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
10,10,More than 2 years,Smartphone,Free (ad-supported),No,NULL
11,11,More than 2 years,Smartphone,Free (ad-supported),No,NULL
12,12,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
13,13,1 year to 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
14,14,More than 2 years,Smartphone,Free (ad-supported),No,NULL
15,15,More than 2 years,Smartphone,Free (ad-supported),Yes,NULL
16,16,More than 2 years,Smartphone,Free (ad-supported),No,NULL
17,17,Less than 6 months,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
18,18,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
19,19,More than 2 years,Smartphone,Free (ad-supported),No,NULL
20,20,1 year to 2 years,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
21,21,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
22,22,More than 2 years,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
23,23,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
24,24,More than 2 years,"Smartphone, Computer or laptop, Smart speakers or voice assistants",Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
25,25,More than 2 years,"Smartphone, Computer or laptop",Premium (paid subscription),Yes,Family Plan-Rs 179/month
26,26,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
27,27,6 months to 1 year,"Smartphone, Smart speakers or voice assistants",Premium (paid subscription),Yes,Student Plan-Rs 59/month
28,28,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
29,29,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
30,30,6 months to 1 year,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
31,31,6 months to 1 year,Smartphone,Free (ad-supported),No,NULL
32,32,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
33,33,More than 2 years,Smartphone,Free (ad-supported),No,NULL
34,34,More than 2 years,Smartphone,Free (ad-supported),Yes,NULL
35,35,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
36,36,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
37,37,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
38,38,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),Yes,Individual Plan- Rs 119/ month
39,39,More than 2 years,Smartphone,Free (ad-supported),No,NULL
40,40,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
41,41,More than 2 years,Smartphone,Free (ad-supported),No,NULL
42,42,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
43,43,More than 2 years,Smartphone,Free (ad-supported),Yes,Student Plan-Rs 59/month
44,44,1 year to 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
45,45,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
46,46,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
47,47,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
48,48,1 year to 2 years,"Smartphone, Smart speakers or voice assistants",Free (ad-supported),Yes,Student Plan-Rs 59/month
49,49,Less than 6 months,"Smartphone, Wearable devices",Free (ad-supported),No,NULL
50,50,1 year to 2 years,"Smartphone, Computer or laptop, Smart speakers or voice assistants",Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
51,51,More than 2 years,"Smartphone, Computer or laptop, Wearable devices",Free (ad-supported),No,NULL
52,52,1 year to 2 years,Smart speakers or voice assistants,Free (ad-supported),No,NULL
53,53,Less than 6 months,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
54,54,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
55,55,More than 2 years,"Smartphone, Wearable devices",Free (ad-supported),No,NULL
56,56,More than 2 years,Smartphone,Free (ad-supported),No,NULL
57,57,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
58,58,6 months to 1 year,Smartphone,Free (ad-supported),No,NULL
59,59,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
60,60,More than 2 years,"Computer or laptop, Wearable devices",Premium (paid subscription),Yes,Family Plan-Rs 179/month
61,61,More than 2 years,Smartphone,Free (ad-supported),Yes,NULL
62,62,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
63,63,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
64,64,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
65,65,Less than 6 months,Computer or laptop,Free (ad-supported),No,NULL
66,66,6 months to 1 year,Smartphone,Free (ad-supported),No,NULL
67,67,More than 2 years,"Smartphone, Computer or laptop, Smart speakers or voice assistants, Wearable devices",Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
68,68,More than 2 years,"Smartphone, Computer or laptop",Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
69,69,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
70,70,1 year to 2 years,"Smartphone, Computer or laptop, Wearable devices",Free (ad-supported),Yes,Individual Plan- Rs 119/ month
71,71,1 year to 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
72,72,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
73,73,More than 2 years,Smartphone,Free (ad-supported),No,NULL
74,74,Less than 6 months,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
75,75,6 months to 1 year,Computer or laptop,Premium (paid subscription),No,NULL
76,76,1 year to 2 years,Smart speakers or voice assistants,Premium (paid subscription),Yes,Student Plan-Rs 59/month
77,77,More than 2 years,Wearable devices,Free (ad-supported),Yes,Duo plan- Rs 149/month
78,78,1 year to 2 years,Computer or laptop,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
79,79,1 year to 2 years,Computer or laptop,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
80,80,1 year to 2 years,Computer or laptop,Free (ad-supported),Yes,Duo plan- Rs 149/month
81,81,6 months to 1 year,Smartphone,Free (ad-supported),No,NULL
82,82,Less than 6 months,Smartphone,Free (ad-supported),Yes,Duo plan- Rs 149/month
83,83,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
84,84,6 months to 1 year,Computer or laptop,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
85,85,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
86,86,6 months to 1 year,Computer or laptop,Free (ad-supported),Yes,Duo plan- Rs 149/month
87,87,6 months to 1 year,Computer or laptop,Free (ad-supported),No,NULL
88,88,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
89,89,Less than 6 months,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
90,90,More than 2 years,Smart speakers or voice assistants,Free (ad-supported),No,NULL
91,91,More than 2 years,Smartphone,Free (ad-supported),Yes,Individual Plan- Rs 119/ month
92,92,Less than 6 months,Smartphone,Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
93,93,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
94,94,More than 2 years,Smartphone,Free (ad-supported),No,NULL
95,95,More than 2 years,"Smartphone, Wearable devices",Free (ad-supported),No,NULL
96,96,More than 2 years,Smartphone,Free (ad-supported),No,NULL
97,97,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
98,98,6 months to 1 year,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
99,99,More than 2 years,Smartphone,Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
100,100,More than 2 years,"Smartphone, Smart speakers or voice assistants",Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
101,101,More than 2 years,Smartphone,Premium (paid subscription),Yes,Individual Plan- Rs 119/ month
102,102,Less than 6 months,Smartphone,Free (ad-supported),No,Student Plan-Rs 59/month
103,103,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
104,104,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
105,105,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
106,106,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
107,107,More than 2 years,"Smartphone, Computer or laptop",Free (ad-supported),No,NULL
108,108,More than 2 years,Smartphone,Free (ad-supported),No,NULL
109,109,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
110,110,More than 2 years,"Smartphone, Computer or laptop",Premium (paid subscription),Yes,Duo plan- Rs 149/month
111,111,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
112,112,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
113,113,More than 2 years,Smartphone,Free (ad-supported),No,NULL
114,114,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
115,115,Less than 6 months,Smartphone,Free (ad-supported),No,NULL
116,116,1 year to 2 years,Smartphone,Free (ad-supported),No,NULL
